‘•’uID,‰Ò“­“ú”,‰·“x,“d—Í,–û“h•z,Hê,ŒÌá
104,130,244,809,"F","HêA","T"
104,131,244,805,"F","HêA","T"
104,132,244,805,"F","HêA","T"
104,133,244,803,"F","HêA","T"
104,134,244,801,"F","HêA","T"
104,135,244,800,"F","HêA","T"
104,136,244,800,"F","HêA","T"
104,137,244,799,"F","HêA","T"
104,138,244,795,"F","HêA","T"
104,139,244,791,"F","HêA","T"
104,140,244,789,"F","HêA","T"
104,141,244,786,"F","HêA","T"
111,0,254,1071,"F","HêB","F"
111,1,254,1071,"F","HêB","F"
111,2,254,1071,"F","HêB","F"
111,3,254,1071,"F","HêB","F"
111,4,254,1071,"F","HêB","F"
111,5,254,1071,"F","HêB","F"
111,6,254,1071,"F","HêB","F"
111,7,254,1071,"F","HêB","F"
111,8,254,1071,"F","HêB","F"
111,9,254,1071,"F","HêB","F"
111,10,254,1071,"F","HêB","F"
111,11,254,1071,"F","HêB","F"
111,12,254,1071,"F","HêB","F"
111,13,254,1071,"F","HêB","F"
111,14,254,1071,"F","HêB","F"
111,15,254,1071,"F","HêB","F"
111,16,254,1071,"T","HêB","F"
111,17,254,1071,"F","HêB","F"
111,18,254,1071,"F","HêB","F"
111,19,254,1071,"F","HêB","F"
111,20,254,1071,"F","HêB","F"
111,21,254,1071,"F","HêB","F"
111,22,254,1071,"F","HêB","F"
111,23,254,1071,"F","HêB","F"
111,24,254,1071,"F","HêB","F"
111,25,254,1071,"F","HêB","F"
111,26,254,1071,"F","HêB","F"
111,27,254,1071,"F","HêB","F"
111,28,254,1071,"F","HêB","F"
111,29,254,1071,"F","HêB","F"
111,30,254,1071,"F","HêB","F"
111,31,254,1071,"T","HêB","F"
111,32,254,1071,"F","HêB","F"
111,33,254,1071,"F","HêB","F"
111,34,254,1071,"F","HêB","F"
111,35,254,1071,"F","HêB","F"
111,36,254,1071,"F","HêB","F"
111,37,254,1071,"F","HêB","F"
111,38,254,1071,"F","HêB","F"
111,39,254,1071,"F","HêB","F"
111,40,254,1071,"F","HêB","F"
111,41,254,1071,"F","HêB","F"
111,42,254,1071,"F","HêB","F"
111,43,254,1071,"F","HêB","F"
111,44,254,1071,"F","HêB","F"
111,45,254,1071,"F","HêB","F"
111,46,254,1071,"F","HêB","F"
111,47,254,1071,"F","HêB","F"
111,48,254,1071,"T","HêB","F"
111,49,254,1071,"F","HêB","F"
111,50,254,1071,"F","HêB","F"
111,51,254,1071,"F","HêB","F"
111,52,254,1071,"F","HêB","F"
111,53,254,1071,"F","HêB","F"
111,54,254,1071,"F","HêB","F"
111,55,254,1071,"F","HêB","F"
111,56,254,1071,"F","HêB","F"
111,57,254,1071,"F","HêB","F"
111,58,254,1071,"F","HêB","F"
111,59,254,1071,"F","HêB","F"
111,60,254,1071,"F","HêB","F"
111,61,254,1071,"F","HêB","F"
111,62,254,1071,"F","HêB","F"
111,63,254,1071,"F","HêB","F"
111,64,254,1071,"F","HêB","F"
111,65,254,1071,"F","HêB","F"
111,66,275,1102,"F","HêB","T"
111,67,276,1107,"F","HêB","T"
111,68,277,1103,"F","HêB","T"
111,69,278,1105,"F","HêB","T"
111,70,279,1106,"F","HêB","T"
111,71,280,1103,"F","HêB","T"
111,72,280,1101,"F","HêB","T"
111,73,281,1105,"F","HêB","T"
111,74,282,1107,"F","HêB","T"
111,75,282,1112,"F","HêB","T"
111,76,282,1110,"F","HêB","T"
111,77,283,1110,"F","HêB","T"
111,78,284,1114,"F","HêB","T"
111,79,285,1118,"F","HêB","T"
111,80,285,1114,"F","HêB","T"
111,81,285,1114,"F","HêB","T"
111,82,286,1114,"F","HêB","T"
111,83,287,1117,"F","HêB","T"
111,84,287,1113,"F","HêB","T"
111,85,287,1115,"F","HêB","T"
111,86,288,1116,"F","HêB","T"
111,87,288,1116,"F","HêB","T"
111,88,289,1114,"F","HêB","T"
111,89,289,1113,"F","HêB","T"
111,90,290,1115,"F","HêB","T"
111,91,290,1113,"F","HêB","T"
111,92,291,1110,"F","HêB","T"
111,93,291,1107,"F","HêB","T"
111,94,291,1111,"F","HêB","T"
111,95,292,1111,"F","HêB","T"
111,96,293,1108,"F","HêB","T"
111,97,293,1112,"F","HêB","T"
111,98,294,1109,"F","HêB","T"
111,99,295,1108,"F","HêB","T"
111,100,296,1106,"F","HêB","T"
111,101,297,1103,"F","HêB","T"
111,102,297,1100,"F","HêB","T"
111,103,297,1102,"F","HêB","T"
111,104,298,1102,"F","HêB","T"
111,105,298,1098,"F","HêB","T"
111,106,299,1103,"F","HêB","T"
111,107,299,1100,"F","HêB","T"
111,108,300,1099,"F","HêB","T"
111,109,301,1101,"F","HêB","T"
111,110,301,1098,"T","HêB","T"
111,111,301,1099,"F","HêB","T"
111,112,302,1097,"F","HêB","T"
111,113,302,1098,"F","HêB","T"
111,114,303,1099,"F","HêB","T"
111,115,303,1101,"F","HêB","T"
111,116,303,1105,"F","HêB","T"
111,117,303,1108,"F","HêB","T"
111,118,304,1107,"F","HêB","T"
111,119,304,1110,"F","HêB","T"
111,120,305,1113,"F","HêB","T"
111,121,305,1116,"F","HêB","T"
111,122,306,1121,"F","HêB","T"
111,123,307,1119,"F","HêB","T"
111,124,307,1115,"F","HêB","T"
111,125,308,1113,"F","HêB","T"
111,126,308,1110,"F","HêB","T"
111,127,308,1112,"F","HêB","T"
111,128,308,1110,"F","HêB","T"
111,129,309,1112,"F","HêB","T"
111,130,309,1116,"F","HêB","T"
111,131,309,1118,"F","HêB","T"
111,132,310,1115,"F","HêB","T"
111,133,310,1116,"F","HêB","T"
111,134,311,1112,"F","HêB","T"
111,135,311,1112,"F","HêB","T"
111,136,312,1111,"F","HêB","T"
111,137,313,1111,"F","HêB","T"
111,138,313,1109,"F","HêB","T"
111,139,313,1111,"F","HêB","T"
111,140,314,1114,"F","HêB","T"
111,141,315,1119,"F","HêB","T"
111,142,315,1117,"T","HêB","T"
111,143,315,1121,"F","HêB","T"
111,144,315,1120,"F","HêB","T"
111,145,316,1122,"F","HêB","T"
111,146,317,1119,"F","HêB","T"
111,147,317,1123,"F","HêB","T"
111,148,317,1125,"F","HêB","T"
111,149,317,1122,"F","HêB","T"
111,150,317,1123,"F","HêB","T"
111,151,318,1122,"F","HêB","T"
111,152,318,1121,"F","HêB","T"
111,153,318,1122,"F","HêB","T"
111,154,318,1122,"F","HêB","T"
111,155,318,1120,"F","HêB","T"
111,156,318,1123,"F","HêB","T"
111,157,318,1122,"F","HêB","T"
111,158,319,1123,"F","HêB","T"
111,159,319,1126,"F","HêB","T"
111,160,319,1130,"F","HêB","T"
111,161,319,1135,"F","HêB","T"
111,162,319,1137,"F","HêB","T"
111,163,319,1136,"F","HêB","T"
111,164,320,1141,"F","HêB","T"
111,165,321,1139,"F","HêB","T"
111,166,322,1136,"F","HêB","T"
127,0,244,1050,"F","HêC","F"
127,1,244,1050,"F","HêC","F"
127,2,244,1050,"F","HêC","F"
127,3,244,1050,"F","HêC","F"
127,4,244,1050,"F","HêC","F"
127,5,244,1050,"F","HêC","F"
127,6,244,1050,"F","HêC","F"
127,7,244,1050,"F","HêC","F"
127,8,244,1050,"F","HêC","F"
127,9,244,1050,"F","HêC","F"
127,10,244,1050,"F","HêC","F"
127,11,244,1050,"F","HêC","F"
127,12,244,1050,"F","HêC","F"
127,13,244,1050,"F","HêC","F"
127,14,244,1050,"F","HêC","F"
127,15,244,1050,"F","HêC","F"
127,16,244,1050,"F","HêC","F"
127,17,244,1050,"F","HêC","F"
127,18,244,1050,"F","HêC","F"
127,19,244,1050,"F","HêC","F"
127,20,244,1050,"F","HêC","F"
127,21,244,1050,"F","HêC","F"
127,22,244,1050,"F","HêC","F"
127,23,244,1050,"F","HêC","F"
127,24,244,1050,"F","HêC","F"
127,25,244,1050,"F","HêC","F"
127,26,244,1050,"F","HêC","F"
127,27,244,1050,"F","HêC","F"
127,28,244,1050,"F","HêC","F"
127,29,244,1050,"F","HêC","F"
127,30,244,1050,"F","HêC","F"
127,31,244,1050,"F","HêC","F"
127,32,244,1050,"F","HêC","F"
127,33,244,1050,"F","HêC","F"
127,34,244,1050,"F","HêC","F"
127,35,244,1050,"F","HêC","F"
127,36,244,1050,"F","HêC","F"
127,37,244,1050,"F","HêC","F"
127,38,244,1050,"F","HêC","F"
127,39,244,1050,"F","HêC","F"
127,40,244,1050,"F","HêC","F"
127,41,244,1050,"F","HêC","F"
127,42,244,1050,"F","HêC","F"
127,43,244,1050,"F","HêC","F"
127,44,244,1050,"F","HêC","F"
127,45,244,1050,"F","HêC","F"
127,46,244,1050,"F","HêC","F"
127,47,244,662,"F","HêC","T"
127,48,244,659,"F","HêC","T"
127,49,244,660,"F","HêC","T"
127,50,244,1015,"F","HêC","T"
127,51,244,1014,"F","HêC","T"
127,52,244,1010,"F","HêC","T"
127,53,244,1008,"F","HêC","T"
127,54,244,1007,"F","HêC","T"
127,55,244,1003,"F","HêC","T"
127,56,244,1001,"F","HêC","T"
127,57,244,1000,"F","HêC","T"
127,58,244,1000,"F","HêC","T"
127,59,244,996,"F","HêC","T"
127,60,244,996,"F","HêC","T"
127,61,244,996,"F","HêC","T"
127,62,244,996,"F","HêC","T"
127,63,244,993,"F","HêC","T"
127,64,244,990,"F","HêC","T"
127,65,244,986,"F","HêC","T"
127,66,244,985,"F","HêC","T"
127,67,244,981,"F","HêC","T"
127,68,244,979,"F","HêC","T"
127,69,244,978,"F","HêC","T"
127,70,244,977,"F","HêC","T"
127,71,244,976,"F","HêC","T"
127,72,244,975,"F","HêC","T"
127,73,244,972,"F","HêC","T"
127,74,244,968,"F","HêC","T"
127,75,244,964,"F","HêC","T"
127,76,244,963,"F","HêC","T"
127,77,244,961,"F","HêC","T"
127,78,244,957,"F","HêC","T"
127,79,244,955,"F","HêC","T"
127,80,244,951,"F","HêC","T"
127,81,244,951,"F","HêC","T"
127,82,244,950,"F","HêC","T"
127,83,244,946,"F","HêC","T"
127,84,244,944,"F","HêC","T"
127,85,244,944,"F","HêC","T"
127,86,244,943,"F","HêC","T"
127,87,244,942,"F","HêC","T"
127,88,244,939,"F","HêC","T"
127,89,244,939,"F","HêC","T"
127,90,244,939,"F","HêC","T"
127,91,244,939,"F","HêC","T"
127,92,244,935,"F","HêC","T"
127,93,244,933,"F","HêC","T"
127,94,244,929,"F","HêC","T"
127,95,244,925,"F","HêC","T"
127,96,244,924,"F","HêC","T"
127,97,244,922,"F","HêC","T"
127,98,244,920,"F","HêC","T"
127,99,244,918,"F","HêC","T"
127,100,244,915,"F","HêC","T"
127,101,244,915,"F","HêC","T"
127,102,244,913,"F","HêC","T"
127,103,244,911,"F","HêC","T"
127,104,244,910,"F","HêC","T"
127,105,244,910,"F","HêC","T"
127,106,244,906,"F","HêC","T"
127,107,244,904,"F","HêC","T"
127,108,244,904,"F","HêC","T"
127,109,244,900,"F","HêC","T"
127,110,244,899,"F","HêC","T"
127,111,244,896,"F","HêC","T"
127,112,244,894,"F","HêC","T"
127,113,244,894,"F","HêC","T"
127,114,244,893,"F","HêC","T"
127,115,244,892,"F","HêC","T"
127,116,244,891,"F","HêC","T"
127,117,244,889,"F","HêC","T"
127,118,244,886,"F","HêC","T"
127,119,244,882,"F","HêC","T"
127,120,244,878,"F","HêC","T"
127,121,244,877,"F","HêC","T"
127,122,244,876,"F","HêC","T"
127,123,244,874,"F","HêC","T"
127,124,244,871,"F","HêC","T"
127,125,244,870,"F","HêC","T"
127,126,244,868,"F","HêC","T"
127,127,244,868,"F","HêC","T"
127,128,244,867,"F","HêC","T"
127,129,244,867,"F","HêC","T"
127,130,244,867,"F","HêC","T"
127,131,244,863,"F","HêC","T"
127,132,244,863,"F","HêC","T"
127,133,244,862,"F","HêC","T"
127,134,244,861,"F","HêC","T"
127,135,244,859,"F","HêC","T"
127,136,244,855,"F","HêC","T"
127,137,244,854,"F","HêC","T"
127,138,244,854,"F","HêC","T"
127,139,244,854,"F","HêC","T"
127,140,244,852,"F","HêC","T"
127,141,244,851,"F","HêC","T"
127,142,244,847,"F","HêC","T"
127,143,244,844,"F","HêC","T"
127,144,244,843,"F","HêC","T"
127,145,244,840,"F","HêC","T"
127,146,244,837,"F","HêC","T"
127,147,244,834,"F","HêC","T"
127,148,244,834,"F","HêC","T"
127,149,244,833,"F","HêC","T"
127,150,244,829,"F","HêC","T"
127,151,244,829,"F","HêC","T"
127,152,244,826,"F","HêC","T"
127,153,244,823,"F","HêC","T"
127,154,244,823,"F","HêC","T"
127,155,244,822,"F","HêC","T"
127,156,244,818,"F","HêC","T"
127,157,244,817,"F","HêC","T"
127,158,244,817,"F","HêC","T"
127,159,244,815,"F","HêC","T"
127,160,244,814,"F","HêC","T"
127,161,244,811,"F","HêC","T"
127,162,244,811,"F","HêC","T"
127,163,244,808,"F","HêC","T"
127,164,244,805,"F","HêC","T"
127,165,244,801,"F","HêC","T"
127,166,244,798,"F","HêC","T"
127,167,244,796,"F","HêC","T"
127,168,244,792,"F","HêC","T"
127,169,244,788,"F","HêC","T"
127,170,244,788,"F","HêC","T"
127,171,244,787,"F","HêC","T"
127,172,244,786,"F","HêC","T"
127,173,244,783,"F","HêC","T"
127,174,244,779,"F","HêC","T"
127,175,244,778,"F","HêC","T"
127,176,244,774,"F","HêC","T"
127,177,244,770,"F","HêC","T"
127,178,244,768,"F","HêC","T"
127,179,244,764,"F","HêC","T"
127,180,244,760,"F","HêC","T"
127,181,244,757,"F","HêC","T"
127,182,244,756,"F","HêC","T"
127,183,244,755,"F","HêC","T"
127,184,244,753,"F","HêC","T"
127,185,244,753,"F","HêC","T"
127,186,244,750,"F","HêC","T"
127,187,244,746,"F","HêC","T"
127,188,244,745,"F","HêC","T"
127,189,244,741,"F","HêC","T"
127,190,244,737,"F","HêC","T"
127,191,244,735,"F","HêC","T"
127,192,244,732,"F","HêC","T"
127,193,244,730,"F","HêC","T"
127,194,244,728,"F","HêC","T"
127,195,244,727,"F","HêC","T"
127,196,244,727,"F","HêC","T"
127,197,244,724,"F","HêC","T"
143,0,244,1088,"F","HêB","F"
143,1,244,1088,"F","HêB","F"
143,2,244,1088,"F","HêB","F"
143,3,244,1088,"F","HêB","F"
143,4,244,1088,"F","HêB","F"
143,5,244,1088,"F","HêB","F"
143,6,244,1088,"F","HêB","F"
143,7,244,1088,"F","HêB","F"
143,8,244,1088,"F","HêB","F"
143,9,244,1088,"F","HêB","F"
143,10,244,1088,"F","HêB","F"
143,11,244,1088,"F","HêB","F"
143,12,244,1088,"F","HêB","F"
143,13,244,1088,"F","HêB","F"
143,14,244,1088,"F","HêB","F"
143,15,244,1088,"F","HêB","F"
143,16,244,1088,"F","HêB","F"
143,17,244,1088,"F","HêB","F"
143,18,244,1088,"F","HêB","F"
143,19,244,1088,"F","HêB","F"
143,20,244,1088,"F","HêB","F"
143,21,244,1088,"F","HêB","F"
143,22,244,1088,"F","HêB","F"
143,23,244,1088,"F","HêB","F"
143,24,244,1088,"F","HêB","F"
143,25,244,1088,"F","HêB","F"
143,26,244,1088,"F","HêB","F"
143,27,244,1088,"F","HêB","F"
143,28,244,1088,"F","HêB","F"
143,29,244,1088,"F","HêB","F"
143,30,244,1088,"F","HêB","F"
143,31,244,1088,"F","HêB","F"
143,32,244,1088,"F","HêB","F"
143,33,244,1088,"F","HêB","F"
143,34,244,1088,"F","HêB","F"
143,35,244,1088,"F","HêB","F"
143,36,244,1088,"F","HêB","F"
143,37,244,1088,"F","HêB","F"
143,38,244,1088,"F","HêB","F"
143,39,244,1088,"F","HêB","F"
143,40,244,1088,"F","HêB","F"
143,41,244,1088,"F","HêB","F"
143,42,244,1088,"F","HêB","F"
143,43,244,1088,"F","HêB","F"
143,44,244,1088,"F","HêB","F"
143,45,244,1088,"F","HêB","F"
143,46,244,1088,"F","HêB","F"
143,47,244,1088,"F","HêB","F"
143,48,244,1088,"F","HêB","F"
143,49,244,1088,"F","HêB","F"
143,50,244,1088,"F","HêB","F"
143,51,244,1088,"F","HêB","F"
143,52,244,1088,"F","HêB","F"
143,53,244,1088,"F","HêB","F"
143,54,244,1088,"F","HêB","F"
143,55,244,1088,"F","HêB","F"
143,56,244,1088,"F","HêB","F"
143,57,244,1088,"F","HêB","F"
143,58,244,1088,"F","HêB","F"
143,59,244,1088,"F","HêB","F"
143,60,244,1088,"F","HêB","F"
143,61,256,1089,"F","HêB","T"
143,62,257,1092,"F","HêB","T"
143,63,257,1097,"F","HêB","T"
143,64,258,1096,"F","HêB","T"
143,65,258,1099,"F","HêB","T"
143,66,258,1095,"F","HêB","T"
143,67,258,1094,"F","HêB","T"
143,68,259,1091,"F","HêB","T"
143,69,259,1093,"F","HêB","T"
143,70,259,1095,"F","HêB","T"
143,71,260,1098,"F","HêB","T"
143,72,261,1102,"F","HêB","T"
143,73,262,1107,"F","HêB","T"
143,74,263,1106,"F","HêB","T"
143,75,263,1107,"F","HêB","T"
143,76,264,1111,"F","HêB","T"
143,77,264,1114,"F","HêB","T"
143,78,265,1112,"F","HêB","T"
143,79,266,1117,"F","HêB","T"
143,80,267,1118,"F","HêB","T"
143,81,268,1114,"F","HêB","T"
143,82,269,1113,"F","HêB","T"
143,83,270,1117,"F","HêB","T"
143,84,271,1113,"F","HêB","T"
143,85,272,1116,"F","HêB","T"
143,86,273,1115,"F","HêB","T"
143,87,273,1118,"F","HêB","T"
143,88,273,1116,"F","HêB","T"
143,89,274,1114,"F","HêB","T"
143,90,275,1114,"F","HêB","T"
143,91,276,1110,"F","HêB","T"
143,92,277,1108,"F","HêB","T"
143,93,278,1110,"F","HêB","T"
143,94,278,1109,"F","HêB","T"
143,95,278,1105,"F","HêB","T"
143,96,279,1107,"F","HêB","T"
143,97,279,1108,"F","HêB","T"
143,98,280,1111,"F","HêB","T"
143,99,281,1107,"F","HêB","T"
143,100,282,1108,"F","HêB","T"
143,101,282,1108,"F","HêB","T"
143,102,283,1106,"F","HêB","T"
143,103,283,1105,"F","HêB","T"
143,104,284,1104,"F","HêB","T"
143,105,284,1107,"F","HêB","T"
143,106,284,1111,"F","HêB","T"
143,107,284,1113,"F","HêB","T"
143,108,284,1110,"F","HêB","T"
143,109,284,1108,"F","HêB","T"
143,110,284,1107,"F","HêB","T"
143,111,285,1107,"F","HêB","T"
143,112,285,1106,"F","HêB","T"
143,113,285,1103,"F","HêB","T"
143,114,285,1104,"F","HêB","T"
143,115,285,1102,"F","HêB","T"
143,116,285,1098,"F","HêB","T"
143,117,286,1095,"F","HêB","T"
143,118,286,1091,"F","HêB","T"
143,119,287,1088,"F","HêB","T"
143,120,287,1091,"F","HêB","T"
143,121,288,1089,"F","HêB","T"
143,122,289,1088,"F","HêB","T"
143,123,289,1090,"F","HêB","T"
143,124,290,1095,"F","HêB","T"
143,125,291,1098,"F","HêB","T"
143,126,292,1097,"F","HêB","T"
143,127,292,1101,"F","HêB","T"
143,128,293,1105,"F","HêB","T"
143,129,294,1104,"F","HêB","T"
143,130,295,1105,"F","HêB","T"
143,131,296,1108,"F","HêB","T"
143,132,297,1110,"F","HêB","T"
143,133,298,1115,"F","HêB","T"
143,134,298,1112,"F","HêB","T"
143,135,299,1114,"F","HêB","T"
143,136,300,1115,"F","HêB","T"
143,137,301,1116,"F","HêB","T"
143,138,302,1112,"F","HêB","T"
143,139,302,1112,"F","HêB","T"
143,140,303,1110,"F","HêB","T"
143,141,304,1112,"F","HêB","T"
143,142,304,1109,"F","HêB","T"
143,143,304,1113,"F","HêB","T"
143,144,305,1112,"F","HêB","T"
143,145,306,1111,"F","HêB","T"
143,146,306,1113,"F","HêB","T"
143,147,306,1109,"F","HêB","T"
143,148,306,1113,"F","HêB","T"
143,149,306,1115,"F","HêB","T"
143,150,306,1117,"F","HêB","T"
143,151,307,1121,"F","HêB","T"
143,152,307,1125,"F","HêB","T"
143,153,308,1126,"F","HêB","T"
143,154,308,1124,"F","HêB","T"
143,155,308,1125,"F","HêB","T"
143,156,309,1129,"F","HêB","T"
143,157,310,1128,"F","HêB","T"
143,158,310,1126,"F","HêB","T"
143,159,310,1127,"F","HêB","T"
143,160,311,1128,"F","HêB","T"
143,161,311,1133,"F","HêB","T"
143,162,311,1131,"F","HêB","T"
143,163,311,1136,"F","HêB","T"
143,164,311,1134,"F","HêB","T"
143,165,312,1135,"F","HêB","T"
143,166,313,1135,"F","HêB","T"
143,167,314,1137,"F","HêB","T"
143,168,314,1142,"F","HêB","T"
143,169,314,1145,"F","HêB","T"
143,170,314,1146,"F","HêB","T"
143,171,314,1151,"F","HêB","T"
143,172,315,1156,"F","HêB","T"
143,173,315,1160,"F","HêB","T"
143,174,316,1163,"F","HêB","T"
143,175,317,1168,"F","HêB","T"
143,176,318,1172,"F","HêB","T"
143,177,318,1177,"F","HêB","T"
143,178,319,1175,"F","HêB","T"
143,179,319,1173,"F","HêB","T"
143,180,320,1177,"F","HêB","T"
143,181,321,1181,"F","HêB","T"
143,182,321,1182,"F","HêB","T"
188,0,253,971,"F","HêC","F"
188,1,253,971,"F","HêC","F"
188,2,253,971,"F","HêC","F"
188,3,253,971,"F","HêC","F"
188,4,253,971,"T","HêC","F"
188,5,253,971,"F","HêC","F"
188,6,253,971,"T","HêC","F"
188,7,253,971,"F","HêC","F"
188,8,253,971,"F","HêC","F"
188,9,253,971,"F","HêC","F"
188,10,253,971,"F","HêC","F"
188,11,253,971,"F","HêC","F"
188,12,253,971,"F","HêC","F"
188,13,253,971,"F","HêC","F"
188,14,253,971,"F","HêC","F"
188,15,253,971,"F","HêC","F"
188,16,253,971,"F","HêC","F"
188,17,253,971,"F","HêC","F"
188,18,253,971,"T","HêC","F"
188,19,253,971,"T","HêC","F"
188,20,253,971,"F","HêC","F"
188,21,253,971,"F","HêC","F"
188,22,253,971,"F","HêC","F"
188,23,253,971,"F","HêC","F"
188,24,253,971,"F","HêC","F"
188,25,253,971,"F","HêC","F"
188,26,253,971,"F","HêC","F"
188,27,253,971,"F","HêC","F"
188,28,253,971,"F","HêC","F"
188,29,253,971,"F","HêC","F"
188,30,253,971,"F","HêC","F"
188,31,253,971,"F","HêC","F"
188,32,253,971,"F","HêC","F"
188,33,253,971,"F","HêC","F"
188,34,253,971,"T","HêC","F"
188,35,253,971,"F","HêC","F"
188,36,253,971,"F","HêC","F"
188,37,253,971,"F","HêC","F"
188,38,253,971,"F","HêC","F"
188,39,253,971,"F","HêC","F"
188,40,253,971,"F","HêC","F"
188,41,253,971,"F","HêC","F"
188,42,253,971,"F","HêC","F"
188,43,253,971,"F","HêC","F"
188,44,253,971,"F","HêC","F"
188,45,253,971,"F","HêC","F"
188,46,253,971,"F","HêC","F"
188,47,253,971,"F","HêC","F"
188,48,253,971,"F","HêC","F"
188,49,253,971,"F","HêC","F"
188,50,253,971,"F","HêC","F"
188,51,253,971,"F","HêC","F"
188,52,253,971,"F","HêC","F"
188,53,253,971,"F","HêC","F"
188,54,253,971,"F","HêC","F"
188,55,253,971,"F","HêC","F"
188,56,268,989,"F","HêC","T"
