CustID,Age,Car_loans,Credit_cards,Education,Income,Risk
564,47,1,2,2,3,0
565,40,2,2,2,3,1
566,35,1,2,2,3,0
567,27,1,1,2,2,0
568,24,1,1,2,3,0
569,51,1,1,1,2,0
570,35,1,2,2,3,0
571,36,1,1,1,2,0
572,28,1,1,2,3,0
573,33,1,1,2,3,1
574,39,1,1,1,3,1
575,32,1,2,1,2,0
576,33,1,1,2,2,1
577,24,1,2,1,2,0
578,22,1,1,1,3,1
579,32,1,2,2,2,0
580,39,1,1,1,2,0
581,50,2,2,2,3,1
582,45,2,2,1,3,1
583,40,2,2,1,2,1
584,45,1,1,1,2,0
585,53,1,2,2,2,0
586,30,1,1,1,2,0
587,39,1,2,1,3,0
588,30,1,1,2,3,0
589,38,1,2,1,3,0
590,28,1,1,1,3,1
591,41,1,2,2,3,0
592,26,1,1,2,3,0
593,39,2,1,1,3,1
594,55,1,1,1,2,1
595,28,1,2,2,2,0
596,21,1,1,1,3,0
597,38,1,1,2,3,1
598,35,1,1,1,2,0
599,52,1,1,1,2,1
600,46,1,2,2,3,0
601,28,1,1,2,2,0
602,23,1,1,2,3,1
603,31,2,2,2,3,1
604,30,1,2,1,2,0
605,52,1,1,1,2,1
606,37,1,1,2,3,0
607,45,1,1,1,2,1
608,49,1,1,2,2,0
609,28,1,1,1,2,1
610,38,1,1,1,3,1
611,26,1,1,2,2,0
612,34,1,2,2,2,0
613,46,1,2,2,1,0
614,32,1,1,1,3,1
615,41,1,2,1,3,0
616,32,1,1,1,2,0
617,45,1,2,2,3,0
618,35,1,1,1,3,0
619,41,1,2,1,3,0
620,48,1,2,2,3,0
621,33,1,1,2,2,0
622,27,2,2,1,3,1
623,39,1,2,2,3,0
624,26,1,1,1,2,0
625,21,1,1,1,3,0
626,28,1,1,2,1,1
627,23,1,2,1,3,0
628,31,1,1,2,3,0
629,21,1,1,1,2,0
630,54,1,1,1,3,1
631,32,1,1,2,3,1
632,42,1,1,2,3,0
633,43,2,1,2,3,1
634,22,1,1,1,3,0
635,50,1,1,1,2,0
636,28,1,1,2,3,0
637,21,1,2,2,3,0
638,37,1,1,2,3,1
639,37,1,2,2,2,0
640,33,2,2,2,3,1
641,23,1,1,2,2,0
642,32,1,1,1,2,0
643,33,1,1,2,3,0
644,34,1,2,2,3,0
645,46,1,2,1,2,0
646,27,1,2,1,3,0
647,50,1,2,2,3,1
648,49,1,2,2,2,0
649,34,1,1,1,2,0
650,26,1,1,1,3,0
651,39,1,1,1,3,1
652,42,2,2,1,3,1
653,36,1,2,2,3,0
654,31,2,2,2,2,1
655,35,2,2,1,2,1
656,58,1,2,2,2,0
657,42,1,1,1,3,0
658,35,1,1,1,2,0
659,39,2,2,1,2,1
660,45,1,1,1,2,0
661,34,1,1,1,2,0
662,36,1,2,2,2,0
663,22,1,2,1,3,0
664,30,1,2,2,2,0
665,35,2,2,2,2,1
666,42,1,1,2,2,1
667,30,1,2,1,3,0
668,39,1,1,1,2,0
669,26,1,2,1,3,0
670,44,1,1,1,3,0
671,29,1,2,2,2,0
672,21,1,1,1,3,1
673,38,1,1,2,2,1
674,43,1,1,2,3,0
675,30,1,2,2,2,0
676,34,1,1,1,3,0
677,25,1,1,2,2,1
678,40,1,2,2,3,0
679,32,1,2,2,3,0
680,28,2,2,2,3,1
681,30,1,2,2,3,0
682,45,1,1,1,2,0
683,28,1,2,2,3,0
684,28,1,2,2,3,0
685,41,2,2,2,3,1
686,42,1,1,1,2,1
687,47,2,2,2,2,1
688,48,1,1,2,3,1
689,39,1,2,1,2,0
690,24,1,1,1,3,1
691,29,1,2,1,3,0
692,35,1,1,2,2,1
693,42,1,1,1,2,1
694,47,1,1,1,1,0
695,45,1,1,2,3,1
696,26,1,1,2,2,0
697,43,2,2,2,2,1
698,41,1,2,1,3,0
699,33,2,2,2,3,1
700,28,1,2,2,2,0
701,28,1,2,2,3,0
702,45,1,2,2,3,0
703,20,1,1,1,1,0
704,25,1,2,2,3,0
705,24,1,1,2,2,0
706,22,1,2,2,3,0
707,41,2,1,1,3,1
708,33,1,2,2,3,0
709,29,1,1,2,3,1
710,33,1,2,2,2,0
711,44,1,2,2,3,1
712,23,1,1,1,2,0
713,27,1,1,2,2,0
714,36,1,2,2,1,0
715,44,1,1,2,2,0
716,26,1,2,1,2,0
717,29,1,2,2,3,0
718,26,2,2,2,1,1
719,50,1,1,1,1,0
720,34,1,1,1,3,1
721,27,1,2,1,3,0
722,28,1,2,2,3,0
723,32,1,1,1,2,0
724,32,1,2,1,1,0
725,47,2,2,1,1,1
726,34,1,2,1,3,0
727,36,1,2,1,3,0
728,36,1,1,2,2,0
729,32,1,1,2,2,0
730,59,1,2,1,3,0
731,34,1,1,1,3,1
732,27,1,2,2,2,0
733,43,1,1,1,2,0
734,35,1,2,1,3,0
735,50,2,2,1,3,1
736,37,1,2,1,1,0
737,41,2,2,1,2,1
738,38,1,1,2,3,0
739,21,1,1,1,3,1
740,45,1,1,1,3,1
741,40,1,1,2,2,1
742,49,2,2,2,2,1
743,40,2,2,2,3,1
744,42,1,2,2,3,0
745,34,1,1,2,2,0
746,40,2,2,1,3,1
747,37,1,2,2,1,0
748,39,2,2,1,2,1
749,43,1,1,2,3,0
750,29,1,2,1,2,1
751,40,1,2,1,3,0
752,43,2,2,1,2,1
753,41,1,1,1,2,1
754,49,1,1,1,3,1
755,34,1,2,1,2,0
756,42,1,2,1,2,1
757,22,1,1,1,3,1
758,27,2,2,1,2,1
759,31,1,1,2,3,0
760,43,1,2,1,2,0
761,35,1,2,2,2,0
762,29,1,1,1,2,1
763,34,1,1,2,2,0
764,28,1,2,2,1,0
765,38,1,2,1,3,0
766,41,1,1,1,3,1
767,43,1,2,1,2,0
768,31,1,1,2,2,0
769,40,1,1,2,3,1
770,44,2,2,2,2,1
771,60,1,1,1,3,1
772,28,1,1,1,2,0
773,36,1,2,1,3,0
774,27,1,1,2,2,1
775,33,1,2,1,2,0
776,48,2,2,2,2,1
777,53,1,1,1,3,0
778,43,1,2,2,3,0
779,36,1,1,1,3,0
780,31,2,2,1,2,1
781,41,1,1,1,2,0
782,42,1,1,1,2,0
783,32,1,2,2,2,0
784,38,1,1,1,3,0
785,26,1,1,1,3,1
786,23,1,1,2,3,1
787,40,2,2,2,3,1
788,31,1,1,2,2,1
789,23,1,1,2,2,0
790,25,2,2,1,3,1
791,23,2,2,2,3,1
792,26,1,2,1,3,0
793,25,1,2,1,2,0
794,52,2,2,1,2,1
795,30,1,1,2,3,0
796,37,1,1,1,3,0
797,29,1,1,2,3,0
798,23,1,2,1,2,0
799,31,1,1,1,3,0
800,29,2,2,1,2,1
801,44,1,1,1,3,1
802,25,1,1,1,2,0
803,28,2,2,2,3,1
804,27,2,2,2,1,1
805,47,1,2,2,3,1
806,34,1,2,1,3,0
807,37,1,1,1,2,1
808,51,2,2,2,2,1
809,32,1,1,1,3,0
810,33,1,1,1,2,0
811,25,1,2,2,3,1
812,34,2,2,1,2,1
813,41,2,2,2,3,1
814,42,1,2,2,1,0
815,34,1,1,2,1,0
816,43,1,1,1,3,0
817,53,1,1,2,1,0
818,42,1,2,1,3,0
819,24,1,2,2,3,0
820,44,1,1,1,2,0
821,23,1,1,1,3,1
822,46,1,1,2,1,0
823,53,1,2,1,3,0
824,42,2,2,1,2,1
825,22,1,2,2,3,0
826,32,1,1,2,2,0
827,39,1,1,2,1,0
828,27,1,2,2,2,0
829,34,1,1,2,3,1
830,46,2,1,2,2,1
831,37,1,1,1,2,1
832,39,1,2,1,3,0
833,24,1,1,1,2,0
834,35,1,2,2,2,0
835,32,1,1,1,3,0
836,24,1,2,1,2,0
837,28,1,2,1,2,0
838,37,1,1,1,2,1
839,41,1,2,1,2,1
840,30,2,2,2,3,1
841,32,2,1,2,3,1
842,37,1,2,2,3,0
843,45,1,2,2,2,0
844,29,1,1,1,3,1
845,41,1,1,1,2,0
846,29,1,2,1,3,0
847,48,2,2,1,2,1
848,38,1,1,1,3,0
849,45,1,1,1,2,0
850,26,2,2,2,3,1
851,30,1,1,2,2,1
852,43,1,1,1,3,1
853,20,1,1,1,3,0
854,25,1,1,1,2,1
855,32,1,2,1,3,0
856,40,2,2,1,3,1
857,28,1,1,2,3,0
858,45,2,2,2,3,1
859,36,1,1,2,2,0
860,38,2,2,2,3,1
861,34,2,2,2,2,1
862,32,1,1,1,3,0
863,41,1,2,2,2,0
864,39,1,1,1,2,0
865,39,1,2,2,3,0
866,47,1,1,2,3,0
867,42,1,2,1,3,0
868,33,1,2,1,2,0
869,31,2,2,1,3,1
870,33,1,1,2,3,0
871,45,1,2,1,2,0
872,34,1,2,2,2,0
873,23,1,2,1,2,0
874,35,1,2,2,2,0
875,25,1,2,1,3,0
876,33,1,2,2,2,0
877,42,1,1,2,2,0
878,33,1,1,1,2,0
879,32,1,1,2,3,0
880,30,1,2,2,1,0
881,25,1,2,1,2,0
882,32,1,2,2,2,0
883,49,1,1,1,2,0
884,36,1,2,1,2,1
885,37,2,2,2,2,1
886,42,1,1,1,2,0
887,46,1,1,2,2,0
888,37,1,1,1,3,1
889,36,1,1,1,2,1
890,31,1,2,1,3,0
891,40,1,1,2,2,1
892,34,1,1,1,3,0
893,35,2,2,2,2,1
894,27,1,1,1,2,0
895,25,1,1,1,3,0
896,31,1,1,2,2,0
897,38,1,1,2,3,0
898,47,1,2,2,2,0
899,27,1,1,2,3,1
900,39,2,1,2,2,1
901,30,2,2,1,2,1
902,35,1,1,2,2,0
903,39,1,2,1,2,0
904,28,1,1,2,3,0
905,29,1,1,1,3,1
906,39,1,1,1,3,0
907,34,1,1,1,2,0
908,20,2,2,2,2,1
909,27,2,1,1,2,1
910,30,1,2,2,2,0
911,23,1,1,1,2,1
912,40,2,2,1,3,1
913,31,1,1,1,3,0
914,46,1,2,2,3,0
915,41,1,2,2,3,1
916,38,1,2,1,3,0
917,41,1,1,2,3,0
918,33,1,1,2,3,0
919,28,1,1,1,2,1
920,41,1,1,1,2,0
921,37,1,1,2,2,0
922,41,1,2,1,3,0
923,38,2,2,2,3,1
924,24,2,1,1,2,1
925,23,1,2,1,3,0
926,30,2,2,2,3,1
927,31,1,1,2,3,1
928,33,1,1,2,3,0
929,33,1,1,2,3,0
930,31,2,2,2,3,1
931,38,1,1,2,3,0
932,25,1,2,2,3,0
933,27,1,2,1,3,0
934,38,1,1,1,3,1
935,37,2,2,2,3,1
936,43,2,2,1,2,1
937,42,1,1,2,3,0
938,28,1,1,2,3,0
939,47,1,2,1,3,0
940,44,1,2,2,3,0
941,36,1,2,2,2,0
942,38,1,1,1,2,0
943,37,1,2,1,2,0
944,40,2,2,1,2,1
945,25,2,2,2,2,1
946,46,1,1,1,3,0
947,39,1,1,2,3,1
948,39,1,2,2,2,0
949,25,1,1,1,3,0
950,35,1,2,2,2,1
951,42,2,2,2,3,1
952,39,2,2,2,2,1
953,62,1,2,1,2,0
954,47,1,2,1,1,0
955,57,1,2,1,3,0
956,50,1,1,2,2,0
957,29,2,2,2,2,1
958,57,1,2,2,3,0
959,39,1,1,2,2,0
960,26,1,1,1,2,1
961,33,1,1,1,2,0
962,32,1,1,2,3,0
963,43,1,2,2,2,1
964,53,1,2,1,3,0
965,45,2,2,1,2,1
966,20,2,2,1,2,1
967,26,2,2,1,2,1
968,33,1,1,2,2,0
969,35,1,1,2,2,1
970,41,1,1,2,2,1
971,49,1,1,2,3,1
972,53,1,1,1,3,0
973,21,1,2,2,2,0
974,33,2,2,1,3,1
975,28,1,1,1,3,1
976,59,1,2,2,3,0
977,20,2,2,2,3,1
978,39,1,2,1,2,0
979,30,1,1,1,2,1
980,41,2,2,1,3,1
981,29,1,2,1,2,0
982,53,1,2,2,2,0
983,46,1,1,2,2,0
984,33,1,2,2,3,0
985,25,1,2,1,3,0
986,21,2,2,2,2,1
987,39,1,2,2,2,0
988,21,1,1,1,3,1
989,28,1,2,1,2,0
990,50,2,2,1,3,1
991,22,1,1,1,1,0
992,27,1,2,2,2,0
993,37,1,1,2,3,1
994,42,1,2,2,3,0
995,31,1,2,2,2,0
