機械ID,経過時間,温度,電力,加圧量,エラーコード
104,81,891,244,0,101
104,82,889,244,0,101
104,83,888,244,0,101
104,84,886,244,0,101
104,85,882,244,0,101
104,86,882,244,0,101
104,87,881,244,0,101
104,88,881,244,0,101
104,89,877,244,0,101
104,90,876,244,3,101
104,91,874,244,0,101
104,92,870,244,0,101
104,93,868,244,0,101
104,94,866,244,0,101
104,95,864,244,0,101
104,96,863,244,0,101
104,97,859,244,0,101
104,98,856,244,0,101
104,99,854,244,0,101
104,100,852,244,0,101
104,101,852,244,0,101
104,102,851,244,0,101
104,103,851,244,0,101
104,104,849,244,0,101
104,105,849,244,0,101
104,106,849,244,0,101
104,107,849,244,0,101
104,108,846,244,0,101
104,109,846,244,0,101
104,110,844,244,0,101
104,111,840,244,0,101
104,112,838,244,0,101
104,113,838,244,0,101
104,114,834,244,0,101
104,115,832,244,0,101
104,116,832,244,0,101
104,117,831,244,0,101
104,118,827,244,0,101
104,119,827,244,0,101
104,120,826,244,0,101
104,121,825,244,0,101
104,122,824,244,0,101
104,123,823,244,0,101
104,124,820,244,0,101
104,125,816,244,0,101
104,126,815,244,0,101
104,127,813,244,0,101
104,128,812,244,0,101
104,129,809,244,0,101
104,130,809,244,0,101
104,131,805,244,0,101
104,132,805,244,0,101
104,133,803,244,0,101
104,134,801,244,0,101
104,135,800,244,0,101
104,136,800,244,0,101
104,137,799,244,3,101
104,138,795,244,0,101
104,139,791,244,0,101
104,140,789,244,0,101
104,141,786,244,0,101
