date,摩擦係数,強度,コスト,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27
2008-11-16,1.915,0.053,2467.007,4.281,1.232,564.812,80.350,1764.707,2268.544,0.022,358.472,3475.471,26885.676,0.972,113.008,0.020,3511.838,2247.687,2256.484,1568.769,2032.370,1.134,1127585.355,15026423.986,119429.073,0.267,0.192,476.711,100.263,121.639
2008-11-23,1.676,0.054,1911.714,7.458,1.219,523.018,105.373,2106.771,2451.158,0.021,434.331,3274.471,29425.496,1.233,90.112,0.026,5111.867,2100.995,2057.654,2120.213,1910.066,0.678,1051118.299,14406711.046,119991.395,0.207,0.211,515.181,92.115,102.534
2008-11-30,2.160,0.078,2585.719,7.235,0.978,628.724,73.206,2666.294,2558.336,0.019,358.088,4112.967,30659.168,1.338,85.336,0.018,5164.324,2229.630,2063.437,1564.736,2528.709,1.236,1082916.011,11723048.368,134185.824,0.211,0.262,538.949,88.186,88.705
2008-12-07,1.964,0.060,2310.336,7.752,1.032,654.648,99.905,1915.698,1614.402,0.024,437.827,3004.065,28276.423,1.015,95.497,0.024,4423.500,1908.539,2151.681,1893.381,2123.200,0.923,1057032.522,5989199.588,114173.237,0.211,0.184,583.859,79.696,102.248
2008-12-14,1.147,0.053,1636.927,7.839,0.770,712.274,80.301,1811.261,1925.271,0.014,477.479,3198.688,30443.108,1.183,118.676,0.024,4044.731,2090.500,2101.477,1772.552,2425.817,0.851,936742.577,12137870.785,126792.462,0.183,0.235,762.554,94.489,119.938
2008-12-21,2.033,0.056,2059.003,8.529,1.374,699.621,98.391,1792.807,2320.790,0.024,508.120,4880.696,20719.642,1.072,100.542,0.023,2679.210,2455.631,1484.213,1676.465,1650.649,0.817,854105.254,12776223.655,123524.938,0.175,0.214,439.937,76.187,108.130
2008-12-28,0.879,0.068,2338.007,6.069,1.034,562.279,117.396,2216.657,2478.630,0.022,463.726,3277.095,24889.556,1.166,101.061,0.017,4227.878,2656.591,1671.991,2320.989,2613.430,1.081,1052552.474,10700253.982,129010.708,0.196,0.184,658.988,122.917,116.598
2009-01-04,1.701,0.067,2363.916,6.174,1.442,613.071,72.062,2530.900,1769.694,0.021,484.879,3452.696,29695.407,1.112,102.874,0.020,5472.005,1813.287,1779.895,1493.227,2121.313,0.967,1008182.880,13586035.608,156525.557,0.238,0.249,654.132,99.892,111.494
2009-01-11,1.841,0.066,1869.655,7.046,1.410,718.218,95.594,2285.149,2215.692,0.020,485.784,3558.558,31584.008,1.105,112.437,0.016,3798.873,1943.636,2387.441,2497.500,2062.220,0.899,1073752.680,14620631.267,137450.953,0.172,0.190,545.736,93.326,126.078
2009-01-18,1.977,0.073,1562.961,5.805,0.933,908.362,83.863,2391.528,2094.555,0.025,552.137,3709.844,33750.405,0.801,97.761,0.024,3894.658,2144.824,2659.678,1595.322,1834.092,0.867,736667.525,13797570.027,135098.188,0.190,0.219,599.507,81.600,117.868
2009-01-25,1.459,0.058,1820.699,5.152,1.099,784.346,130.202,1240.868,1823.978,0.020,531.624,3704.068,26483.896,1.162,90.297,0.021,4452.199,2211.951,2156.002,1948.258,1382.323,0.852,741876.157,11754175.249,132763.593,0.208,0.198,947.410,103.618,92.186
2009-02-01,1.486,0.064,1665.831,3.568,0.837,752.375,83.671,2347.276,1674.694,0.022,455.630,3729.099,26582.109,0.787,99.491,0.027,4383.932,2605.168,1950.505,2606.788,2233.311,1.009,911875.531,13695475.755,126798.296,0.188,0.228,916.109,96.577,96.244
2009-02-08,1.361,0.072,1876.121,6.573,1.243,730.037,118.288,2715.484,2732.345,0.027,751.826,4030.200,33701.001,1.551,122.446,0.027,3876.804,1965.293,2345.645,1950.291,2105.666,1.031,966886.116,14020558.098,144405.621,0.173,0.227,888.234,93.701,104.723
2009-02-15,1.694,0.058,1859.041,6.459,0.948,877.355,94.284,2574.508,2213.913,0.033,743.325,3945.718,18886.164,1.139,84.397,0.025,4246.427,2382.849,2319.847,2293.914,1649.739,0.798,1135860.426,12845566.006,124077.277,0.145,0.191,916.124,106.682,123.256
2009-02-22,1.441,0.071,2533.979,6.420,1.040,950.193,85.922,2423.705,2092.561,0.026,417.258,4110.186,32614.505,1.094,116.921,0.021,4487.264,2552.359,1943.353,1884.945,2283.745,0.964,1277917.188,11143968.507,144487.808,0.121,0.234,1025.396,84.522,121.421
2009-03-01,1.431,0.070,1938.361,6.836,1.152,1025.662,102.251,2268.359,1946.736,0.026,431.237,3391.131,25008.579,1.335,83.753,0.025,3968.409,2490.880,2098.921,1717.662,2177.752,1.147,966581.162,12647804.866,180299.528,0.220,0.209,799.411,109.158,100.484
2009-03-08,1.677,0.054,1877.777,4.665,1.091,985.199,105.979,2489.593,2641.265,0.026,834.794,2695.427,22614.617,1.314,115.064,0.026,3999.667,2138.826,1792.910,2506.762,1865.062,0.979,879548.497,12326647.501,158386.297,0.156,0.221,991.790,117.981,124.790
2009-03-15,1.688,0.054,1781.564,4.071,0.970,1338.814,104.859,2241.918,2141.144,0.022,590.561,4064.780,21636.459,0.877,99.395,0.023,5115.472,2186.083,2431.502,2308.667,1906.644,1.015,1161665.440,12949565.602,136605.804,0.210,0.218,1259.132,106.571,106.248
2009-03-22,1.320,0.055,1715.525,6.891,1.310,1280.917,100.731,2383.807,2048.834,0.032,670.449,4051.302,25417.659,1.241,98.176,0.023,4213.819,2619.073,1697.238,1703.367,1796.918,1.331,720637.713,9669280.878,110148.326,0.181,0.188,1444.745,87.046,136.334
2009-03-29,1.404,0.051,1936.927,6.558,1.164,844.442,120.906,2077.797,2794.945,0.029,628.040,2792.887,22662.472,0.919,110.045,0.023,4655.995,2349.745,1894.894,1835.427,2159.416,1.027,1001437.864,9346063.963,117043.029,0.166,0.244,1230.926,108.156,97.730
2009-04-05,2.183,0.066,1922.274,7.512,1.065,1303.121,125.302,2228.552,1919.908,0.022,693.369,4299.636,23968.987,1.138,82.986,0.025,3976.986,2627.918,2009.904,1828.396,2122.349,1.109,1119949.899,20997571.224,145544.149,0.182,0.204,1118.643,109.513,156.514
2009-04-12,1.701,0.069,1954.471,7.491,1.338,1265.648,79.998,2414.322,1863.310,0.026,820.823,2441.561,21858.438,1.147,113.050,0.022,5600.830,2190.446,2025.711,2146.227,1782.122,0.938,1300244.499,9918776.814,124358.501,0.161,0.219,1163.749,92.650,148.738
2009-04-19,1.777,0.066,2004.266,5.664,1.133,1460.518,98.317,2023.899,2106.155,0.033,745.750,4221.982,23926.793,0.949,118.973,0.024,5326.355,2643.220,2095.972,1665.190,1703.656,0.861,1031644.641,10428104.122,150190.133,0.194,0.236,1395.119,76.277,132.558
2009-04-26,1.810,0.049,1887.565,6.447,1.041,1025.218,92.192,2088.936,2069.343,0.030,830.942,5004.229,21949.438,1.075,92.178,0.029,4978.565,2866.647,1791.721,2556.340,1739.253,0.668,1291981.109,11517580.568,138787.618,0.210,0.146,1399.289,98.976,134.559
2009-05-03,1.839,0.059,2441.095,5.575,1.074,1128.708,125.171,2834.047,1666.931,0.023,567.762,3558.577,26636.385,1.055,87.803,0.025,5232.147,2688.333,2087.739,2684.140,2311.209,1.168,1167157.766,12336121.606,96779.323,0.196,0.251,997.737,105.495,101.488
2009-05-10,1.178,0.065,1818.774,6.801,0.900,1052.505,97.732,2329.491,1836.217,0.027,671.986,3897.259,23986.991,1.190,105.310,0.027,4961.489,2919.218,1614.997,2185.793,1948.023,0.948,1071547.779,15720570.539,151792.140,0.221,0.226,889.145,110.990,134.203
2009-05-17,1.845,0.038,1926.062,7.442,1.078,1174.916,76.676,2017.053,2528.120,0.028,673.763,3613.688,30487.335,0.761,98.656,0.031,3639.089,2172.945,1910.563,2150.703,1932.132,0.954,1143360.290,13111589.155,165698.775,0.168,0.243,910.745,93.543,123.129
2009-05-24,1.816,0.056,2037.041,5.864,1.043,1115.344,105.518,2068.140,2670.209,0.034,515.455,2923.272,32811.151,1.053,104.708,0.032,5802.329,2521.817,2596.343,2427.284,1922.992,1.114,1108372.816,9506520.024,117235.977,0.171,0.223,1084.069,92.573,139.694
2009-05-31,1.143,0.065,2454.385,5.965,1.305,967.818,81.629,2363.678,2483.208,0.028,636.585,4142.862,21349.400,0.915,91.634,0.029,4620.623,2218.631,2074.334,1936.003,2392.225,1.102,1050476.067,11747115.113,126280.103,0.199,0.199,848.304,101.890,103.879
2009-06-07,1.144,0.055,2627.592,6.415,1.103,1020.289,125.166,2432.728,2017.238,0.034,672.235,3859.326,28983.834,0.866,119.580,0.028,4710.382,2237.868,2340.841,1599.691,2495.720,0.974,986819.382,14721051.254,113636.458,0.206,0.220,1156.873,78.671,94.544
2009-06-14,1.576,0.059,1984.777,5.961,1.080,1163.551,98.241,2258.062,2663.548,0.027,816.698,3402.795,26355.671,1.088,96.497,0.032,5923.364,2190.127,1634.940,2059.001,2291.349,0.973,1249256.554,11971783.670,134570.419,0.243,0.205,1166.574,106.855,124.189
2009-06-21,1.389,0.075,2386.461,6.028,1.165,1084.418,90.799,2509.102,2395.898,0.031,512.269,3939.121,23273.423,0.943,114.848,0.039,4847.113,2524.010,1685.187,2138.615,1625.858,0.719,1021617.458,12275508.353,136670.811,0.163,0.207,923.627,96.582,103.984
2009-06-28,1.435,0.056,2143.482,4.077,1.130,960.744,109.351,2368.354,2203.847,0.025,531.159,3496.926,26240.496,0.870,108.493,0.030,5312.895,3176.182,2752.508,1844.942,2570.744,1.025,1225515.028,13904446.987,141291.717,0.119,0.153,1252.104,100.088,86.536
2009-07-05,1.469,0.042,2077.787,5.511,0.981,1198.459,72.564,2404.745,2566.539,0.026,783.805,3197.094,24548.906,0.969,103.660,0.028,5612.904,2841.386,2384.285,2231.731,2262.622,0.765,978797.330,12075235.876,144529.943,0.189,0.202,981.907,72.907,134.219
2009-07-12,1.168,0.043,1961.871,6.434,1.081,1232.340,80.202,2027.166,2900.159,0.034,864.085,4357.265,20243.809,0.841,85.786,0.022,4599.909,2946.465,2199.337,1954.371,2209.336,0.953,901886.679,12909830.967,143167.555,0.181,0.265,1082.917,82.585,118.260
2009-07-19,1.281,0.055,1857.932,5.989,1.145,1005.734,96.696,2721.562,2486.224,0.033,433.039,2965.562,26582.014,0.986,87.705,0.026,6262.044,2226.838,2310.754,2127.343,2250.525,1.394,1179604.245,11223520.888,143362.206,0.198,0.202,1000.036,82.117,152.005
2009-07-26,1.172,0.056,2277.707,4.756,1.022,879.890,108.511,1660.859,2530.148,0.030,515.410,4127.727,16659.876,1.191,91.993,0.033,5720.353,2293.247,2413.394,2359.258,2211.476,0.892,1066482.928,12109211.212,120857.238,0.236,0.182,964.079,120.237,129.503
2009-08-02,1.282,0.055,2647.859,6.112,1.111,727.276,104.002,1949.106,1936.777,0.041,620.102,3471.213,19419.291,0.968,81.540,0.024,4306.324,1916.780,2490.603,2092.861,1657.736,0.873,1053030.319,15000529.842,129302.962,0.224,0.220,712.516,60.900,133.668
2009-08-09,1.485,0.065,2260.671,7.537,1.155,625.257,93.470,1602.919,3075.034,0.035,484.268,3080.840,22336.185,0.969,67.457,0.024,5023.595,2606.082,2651.787,2240.496,2305.183,1.191,805245.768,8319491.925,117626.327,0.167,0.222,753.960,116.831,98.186
2009-08-16,1.108,0.058,2013.345,5.703,1.040,498.940,74.529,1987.220,2252.511,0.031,340.208,4355.941,26852.020,1.177,102.130,0.036,4125.341,1837.473,2162.132,1849.499,1471.218,1.366,805201.069,7198783.478,109222.480,0.123,0.133,603.914,95.182,106.916
2009-08-23,1.292,0.042,2136.734,8.480,1.085,429.999,83.173,1825.418,2229.765,0.037,327.501,3333.370,20333.842,1.274,73.844,0.030,4164.077,2102.607,2395.522,1981.047,2460.482,0.912,1196661.057,17180670.589,116959.103,0.240,0.284,388.345,91.985,113.210
2009-08-30,1.351,0.055,1959.763,6.400,0.980,308.082,80.649,2176.332,2860.328,0.040,372.084,2569.984,25257.298,0.880,77.833,0.029,5414.362,1746.426,2360.636,1642.453,2347.492,0.929,1074475.489,12803641.025,131938.167,0.190,0.223,446.557,85.040,100.700
2009-09-06,1.281,0.048,2092.080,6.217,1.098,378.898,110.098,2352.018,2831.805,0.037,310.095,3637.081,20684.099,0.849,87.287,0.029,5967.780,3154.305,2168.805,2134.394,1739.018,0.873,858447.417,10376316.481,112293.998,0.220,0.214,320.474,72.764,120.756
2009-09-13,0.809,0.064,1867.579,6.085,1.177,142.152,95.355,1917.885,2732.374,0.028,121.701,3394.740,24100.289,1.014,97.233,0.028,4275.548,2670.024,1908.764,1620.935,2540.377,1.124,727403.191,8231281.453,112700.709,0.159,0.156,183.915,74.025,93.304
2009-09-20,1.301,0.057,2530.566,7.899,1.343,222.303,95.969,2207.646,2919.599,0.040,183.817,3065.754,23599.437,0.878,98.915,0.028,4814.499,2419.636,2373.259,2439.276,2601.497,0.729,1281544.714,12032101.172,105987.589,0.175,0.183,199.556,95.929,75.283
2009-09-27,1.109,0.055,2166.108,9.570,0.804,115.164,94.349,1598.102,3036.234,0.030,141.855,3361.239,24000.139,1.065,90.000,0.033,4585.133,2662.416,3184.650,2547.147,2752.831,1.273,959134.050,12500589.672,115623.331,0.199,0.270,134.838,87.025,99.540
2009-10-04,0.906,0.055,2496.150,10.416,0.958,193.504,84.325,1778.556,2880.669,0.038,191.675,2927.871,20268.803,0.929,132.658,0.029,3382.097,1218.060,1567.749,2350.474,2243.325,1.148,1081321.156,14772107.893,133876.066,0.181,0.178,208.746,91.230,109.201
2009-10-11,1.251,0.040,2493.459,6.799,1.042,256.773,94.455,2269.989,2700.007,0.030,243.998,3147.388,18396.971,0.886,88.009,0.027,4655.927,2707.884,2252.131,2169.732,2382.706,1.042,946832.621,14012385.742,135785.643,0.206,0.278,318.424,71.691,100.416
2009-10-18,0.803,0.050,1841.328,8.209,1.313,378.890,94.542,2154.372,2387.278,0.029,376.253,3537.668,21123.788,1.123,90.858,0.026,5308.025,2271.478,1949.729,1821.536,2500.179,1.166,936036.373,17304964.376,102753.960,0.227,0.216,434.349,98.425,110.011
2009-10-25,1.091,0.066,1986.944,7.478,1.122,236.815,103.917,1695.611,2728.038,0.029,183.595,3634.958,24703.368,1.041,90.562,0.030,4048.060,2021.343,1760.507,1684.189,2891.434,1.022,1152095.852,10768527.636,122519.902,0.213,0.237,371.251,98.917,98.500
2009-11-01,1.057,0.049,1892.253,7.115,0.886,438.274,95.498,2336.845,2118.981,0.031,350.620,3434.250,23289.740,1.056,88.072,0.027,4450.665,2721.442,2459.050,1890.502,2452.211,1.155,947334.678,13197740.261,151767.029,0.169,0.291,322.157,79.306,102.271
2009-11-08,1.105,0.078,2943.508,9.027,1.105,594.247,87.520,2506.686,2212.326,0.031,417.220,3873.252,14526.062,0.842,89.875,0.025,6846.979,2409.670,2238.703,2106.539,2884.860,1.050,886555.635,10855841.413,155079.659,0.201,0.273,607.968,72.132,109.045
2009-11-15,0.990,0.051,1530.998,11.606,0.975,338.564,99.370,2250.187,2701.396,0.032,384.051,2952.633,22112.765,0.969,95.722,0.031,4698.192,2570.807,2205.311,1843.204,2400.867,0.868,1153663.349,13671174.117,147185.949,0.216,0.221,683.007,75.173,114.182
2009-11-22,1.217,0.052,2333.490,8.062,1.251,588.550,67.007,3136.236,2336.854,0.031,489.940,3469.518,18597.607,1.130,63.419,0.030,5840.064,2495.363,1330.966,1812.192,1800.000,0.922,869615.440,14055429.045,139430.953,0.211,0.245,761.712,111.140,103.769
2009-11-29,0.839,0.046,2035.974,7.531,1.020,646.862,105.457,1626.880,2713.958,0.030,482.038,3213.164,28230.651,0.880,115.226,0.024,5235.449,2254.948,1640.257,2343.544,1861.757,1.019,1190079.138,13190769.044,160551.808,0.221,0.234,808.139,79.197,101.150
2009-12-06,0.964,0.053,1626.562,8.568,1.224,671.199,120.416,2189.757,2702.451,0.033,630.119,3651.141,25513.928,0.795,111.663,0.037,5120.307,2407.412,1941.769,1643.966,2599.611,0.819,1003983.931,14065542.851,129857.634,0.204,0.251,738.978,125.320,129.999
2009-12-13,1.273,0.049,2323.819,6.240,1.324,789.844,95.918,1934.081,2258.190,0.030,576.909,3592.548,25749.079,1.056,108.323,0.024,5143.864,2374.899,1833.785,1924.155,2177.235,1.143,929719.700,12987515.758,164502.747,0.157,0.206,931.573,113.233,112.625
2009-12-20,1.357,0.061,1839.579,6.627,1.263,1121.260,88.424,2209.837,2055.481,0.042,540.713,3377.890,21507.846,0.941,108.981,0.035,5996.835,2405.327,1567.669,1729.257,2274.803,0.593,1252387.696,15782352.214,136518.178,0.213,0.224,876.787,90.910,153.178
2009-12-27,1.272,0.054,2493.020,6.084,1.248,756.967,111.081,2131.802,2686.996,0.034,514.442,3044.619,29677.431,0.920,73.233,0.034,5487.804,2623.869,2210.224,2085.242,2041.047,1.109,1026150.063,10927551.005,159640.129,0.223,0.176,967.251,83.089,110.832
2010-01-03,0.959,0.060,1868.396,8.029,0.845,845.430,125.810,1948.538,3043.138,0.033,590.899,2691.355,20941.774,0.889,96.336,0.030,5162.410,2255.670,1978.815,2328.031,1533.026,0.977,771656.993,14570874.991,127200.980,0.183,0.256,977.934,93.824,115.422
2010-01-10,0.847,0.039,1813.134,8.560,1.171,886.267,94.810,2452.779,2640.244,0.031,624.964,3372.248,15813.198,1.019,93.693,0.032,4007.672,2872.571,2174.351,2041.061,1724.286,0.868,946909.901,11533640.765,139246.362,0.236,0.235,573.532,82.415,139.993
2010-01-17,0.887,0.054,1035.170,9.061,1.149,767.884,84.059,2224.602,2979.107,0.033,581.010,2338.475,18036.230,0.902,98.312,0.022,4083.467,2672.561,1970.309,2177.169,1338.562,0.927,792205.341,10748820.462,152859.065,0.192,0.262,881.396,96.202,111.081
2010-01-24,0.881,0.044,1481.140,7.514,1.125,894.838,106.373,2142.008,2142.738,0.039,638.929,3267.461,27349.861,1.266,115.575,0.032,5222.061,2618.032,1968.683,1732.860,1013.717,1.327,1117356.394,11496635.930,153578.943,0.177,0.218,1024.966,120.416,112.996
2010-01-31,0.750,0.049,1101.681,7.016,1.066,647.239,95.656,2167.698,2197.212,0.032,489.233,2963.317,24812.851,0.772,105.375,0.032,5886.746,2294.114,1847.934,2078.975,921.880,1.238,1364349.483,14199881.885,110611.097,0.223,0.231,764.668,83.776,96.476
2010-02-07,1.259,0.052,990.066,5.894,1.284,924.781,85.536,1791.078,2260.877,0.050,578.469,3713.966,20396.964,0.971,117.105,0.026,4001.313,2781.426,1734.422,1998.685,1109.417,1.109,1015634.417,12622602.050,174597.047,0.161,0.227,1312.401,105.670,89.295
2010-02-14,0.898,0.036,1121.424,6.700,0.864,940.485,86.037,2710.408,3375.023,0.041,470.059,3555.635,25689.562,1.192,102.744,0.032,5825.735,2418.927,1964.154,1942.763,1309.789,1.272,1000301.421,14345866.484,118625.626,0.235,0.181,918.667,78.761,127.842
2010-02-21,1.332,0.046,1015.543,5.077,0.876,916.750,103.327,2298.689,2461.462,0.034,664.391,2873.116,23781.270,1.161,112.100,0.034,5014.480,2913.240,2857.787,1934.169,1344.268,1.056,978941.850,8289688.560,125074.021,0.199,0.251,793.775,76.712,116.087
2010-02-28,1.105,0.036,1026.519,6.860,1.373,918.738,80.668,1507.630,2426.847,0.045,611.023,3371.782,34132.324,1.248,98.863,0.035,3617.362,3125.135,2180.746,1993.184,1166.565,1.065,984585.568,12618232.915,147434.326,0.181,0.210,1237.074,102.894,134.643
2010-03-07,0.976,0.041,1344.983,7.376,0.965,957.436,105.539,2188.636,2534.244,0.026,709.758,3410.652,28739.746,1.105,94.034,0.030,4852.940,2620.258,2156.457,1933.175,1328.171,0.865,1169933.290,12154795.427,117998.922,0.147,0.189,1327.664,103.571,124.895
2010-03-14,0.820,0.046,1105.310,7.956,1.176,1304.267,113.788,2167.760,2937.440,0.053,686.984,3084.813,28577.951,0.889,137.378,0.031,3790.833,3096.867,1864.788,2356.333,1097.084,0.878,930045.907,12709077.777,134725.523,0.194,0.192,1503.703,106.820,84.142
2010-03-21,1.024,0.050,1045.695,5.861,1.062,1393.671,101.672,1670.712,2773.553,0.043,747.709,2242.125,25906.153,1.048,90.488,0.031,4623.625,2919.027,1976.379,2014.008,1331.364,1.024,1019349.671,12422649.547,131704.189,0.187,0.244,1494.902,84.944,139.390
2010-03-28,0.933,0.027,847.192,7.642,1.102,897.483,121.564,2127.130,2213.938,0.050,680.283,3618.513,29803.310,0.935,101.893,0.031,4662.912,2913.593,1960.898,1883.818,1265.002,1.145,1212308.569,9514886.109,86197.790,0.173,0.200,926.248,109.620,121.769
2010-04-04,0.743,0.043,901.983,6.690,1.128,1007.578,73.985,1851.061,2361.882,0.049,620.553,2972.200,33603.205,1.001,98.499,0.037,4472.468,3065.219,1788.806,1949.032,1137.017,1.120,1009187.737,17978700.625,202523.656,0.186,0.265,1426.406,95.163,130.285
2010-04-11,0.636,0.026,833.536,6.391,0.983,1255.831,107.144,1919.200,2048.532,0.044,574.843,3060.611,29304.385,1.194,93.411,0.034,5214.007,2608.484,2362.079,2353.726,1457.236,1.044,1127492.462,13684199.753,116321.285,0.184,0.196,830.983,114.171,144.781
2010-04-18,0.771,0.031,1261.224,7.752,1.123,1660.520,130.809,2124.274,2950.608,0.039,939.195,2975.261,34141.895,0.976,153.711,0.031,5930.267,3003.912,2419.533,2440.542,1546.042,1.207,1188131.784,12698925.775,158561.952,0.171,0.209,1728.186,108.756,133.170
2010-04-25,0.894,0.033,1370.822,7.757,1.362,1461.931,83.704,2019.467,2492.395,0.042,730.543,2523.358,34346.644,0.972,140.614,0.040,3923.230,3417.431,1835.678,1530.478,1428.933,1.064,969882.163,11650520.816,114196.065,0.207,0.174,1293.192,113.417,107.152
2010-05-02,0.663,0.035,1414.145,6.975,1.225,1376.558,65.909,2501.230,2470.327,0.042,885.648,3130.866,30483.351,1.040,97.221,0.031,4383.531,2682.850,2073.049,1774.526,1491.698,0.977,1279754.198,15400175.746,154452.206,0.227,0.192,1328.113,129.286,128.761
2010-05-09,0.859,0.033,1949.377,6.240,1.047,1058.859,102.538,1594.822,2082.809,0.041,679.634,3369.356,24475.404,1.018,85.582,0.041,5051.473,3006.122,2488.583,2157.279,1617.381,1.212,1278684.254,15387178.743,134854.139,0.144,0.200,1384.508,102.683,134.680
2010-05-16,0.906,0.038,1529.535,6.234,1.054,1261.470,84.411,2295.007,2665.083,0.042,632.996,3026.291,29410.356,1.053,113.894,0.037,4898.619,2708.556,2050.194,2611.966,2203.617,0.935,1023061.219,9649013.839,181419.071,0.160,0.257,1159.472,126.775,122.792
2010-05-23,0.960,0.030,2263.084,8.221,1.127,1162.295,125.406,2213.853,2723.079,0.042,726.339,3378.215,27886.466,1.135,99.024,0.032,4969.397,2389.357,2156.422,2194.771,1870.853,0.787,900129.433,9380088.602,118351.287,0.183,0.176,969.607,111.442,111.469
2010-05-30,0.778,0.043,1978.690,5.985,0.983,927.558,101.375,1882.561,2031.996,0.051,566.399,2130.808,27993.776,0.926,96.673,0.036,4476.759,2447.007,1976.677,1983.391,2101.237,0.942,985997.937,12830245.192,125266.631,0.140,0.205,596.524,96.203,92.219
2010-06-06,0.922,0.032,2030.766,5.704,1.392,723.591,115.846,1911.264,3238.997,0.041,701.563,2488.064,30965.768,0.922,118.054,0.030,5176.243,3149.641,1876.687,1820.465,2153.260,0.850,1086955.958,16841047.819,141506.209,0.253,0.257,923.520,86.363,120.846
2010-06-13,0.796,0.025,2090.751,7.329,1.247,831.742,120.438,1612.943,2572.348,0.034,758.689,2867.480,23463.904,1.024,110.523,0.031,5209.389,2944.155,2279.909,2605.346,1323.584,1.130,848667.823,12262729.526,134294.048,0.187,0.243,877.082,112.660,81.251
2010-06-20,0.688,0.035,2136.349,6.959,1.038,1077.849,115.525,1888.124,2143.039,0.039,719.454,3271.486,23737.217,0.895,108.413,0.037,4068.728,2326.550,2269.231,2022.312,1815.495,0.945,971434.510,14688420.554,158466.855,0.215,0.218,1102.999,111.634,127.680
2010-06-27,0.907,0.029,1883.616,6.606,0.901,990.124,121.291,1610.720,2793.537,0.036,595.680,3340.935,33612.290,1.115,89.954,0.032,5362.508,2961.654,2111.912,2000.246,2095.436,1.023,799534.906,12880805.325,127480.785,0.219,0.221,880.731,84.062,96.839
2010-07-04,0.688,0.025,2072.420,8.118,1.185,1067.483,94.322,1301.882,3037.978,0.034,638.584,2664.545,29312.667,0.903,100.628,0.038,4573.762,1889.134,1986.517,1445.992,2222.767,0.998,931049.976,14172993.386,162618.544,0.245,0.178,840.990,99.215,116.765
2010-07-11,0.832,0.015,2244.540,5.294,0.958,1298.902,99.011,2384.995,2450.981,0.024,833.308,3331.220,25656.279,1.146,107.334,0.029,5180.723,2221.471,2041.118,2219.321,1878.340,1.031,1199063.327,13239445.922,152049.218,0.224,0.153,1495.700,119.322,106.920
